Date                                    ,Program starts                          ,Program name                                                                                                       ,Break minutes                                     ,Advertising name                                                                                    ,Clip length                                                                                         ,Clip No in break                                        
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11016_Regulax_2019_lat_5,00:05,1
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11760_Max Standalone Apr 2019 15 lat,00:15,2
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M10752_Jacobs_LOR_Beans_Equity_lat_20,00:20,3
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11790_EA_TOP4_Apr_2019_Lat_20,00:20,4
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11917_Ak Launch A NEW 20 lat,00:20,5
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M09803_Septanazal sep 15sek LV,00:15,6
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11497_McD_Big_Tasty_NEW_20_lat,00:20,7
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M10912_KRKA_Septabene_2019_15_lat,00:15,8
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11121_LMT_Internets_A_Lat_15,00:15,9
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11851_BigBank_Pat_Kred_2019_04_lat_20,00:20,10
01.04.19.,06:00:00,Mak��er��anas nosl�pumi / Piedz�vojums dab� atk. - 1,180,Lcom_M11604_Moneza 03 2019 lat 15,00:15,11
